"ISO3 Code","País","Región","Subregión ","Subregión detallada","Grupo de Ingresos del Banco Mundial ","¿Es miembro de la OIT? ","¿Incluido en las estimaciones de la OIT? "
"AFG","Afganist?n","Asia y el Pac?fico","Asia meridonal","Asia meridonal","Ingreso bajo","Si","Si"
"ALB","Albania","Europa y Asia Central","Europa del Norte, Sur y Occidental","Sur de Europa","Ingreso mediano alto","Si","Si"
"DZA","Argelia","?frica","Norte de ?frica","Norte de ?frica","Ingreso mediano bajo","Si","Si"
"ASM","Samoa Americana","Asia y el Pac?fico","Asia sudoriental y el Pac?fico","Islas del Pac?fico","Ingreso mediano alto","No","No"
"AND","Andorra","Europa y Asia Central","Europa del Norte, Sur y Occidental","Sur de Europa","Ingreso alto","No","No"
"AGO","Angola","?frica","?frica subsahariana","?frica central","Ingreso mediano bajo","Si","Si"
"AIA","Anguilla","Am?ricas","Am?rica Latina y el Caribe","Caribe","Ingreso mediano alto","No","No"
"ATG","Antigua y Barbuda","Am?ricas","Am?rica Latina y el Caribe","Caribe","Ingreso alto","Si","No"
"ARG","Argentina","Am?ricas","Am?rica Latina y el Caribe","Am?rica del Sur","Ingreso mediano alto","Si","Si"
"ARM","Armenia","Europa y Asia Central","Asia Central y Occidental","Asia occidental","Ingreso mediano alto","Si","Si"
"ABW","Aruba","Am?ricas","Am?rica Latina y el Caribe","Caribe","Ingreso alto","No","No"
"AUS","Australia","Asia y el Pac?fico","Asia sudoriental y el Pac?fico","Islas del Pac?fico","Ingreso alto","Si","Si (*)"
"AUT","Austria","Europa y Asia Central","Europa del Norte, Sur y Occidental","Europa occidental","Ingreso alto","Si","Si (*)"
"AZE","Azerbaiy?n","Europa y Asia Central","Asia Central y Occidental","Asia occidental","Ingreso mediano alto","Si","Si"
"BHS","Bahamas","Am?ricas","Am?rica Latina y el Caribe","Caribe","Ingreso alto","Si","Si"
"BHR","Bahrein","Estados ?rabes","Estados ?rabes","Estados ?rabes","Ingreso alto","Si","Si"
"BGD","Bangladesh","Asia y el Pac?fico","Asia meridonal","Asia meridonal","Ingreso mediano bajo","Si","Si"
"BRB","Barbados","Am?ricas","Am?rica Latina y el Caribe","Caribe","Ingreso alto","Si","Si"
"BLR","Belar?s","Europa y Asia Central","Europa oriental","Europa oriental","Ingreso mediano alto","Si","Si"
"BEL","B?lgica","Europa y Asia Central","Europa del Norte, Sur y Occidental","Europa occidental","Ingreso alto","Si","Si (*)"
"BLZ","Belice","Am?ricas","Am?rica Latina y el Caribe","Am?rica Central","Ingreso mediano bajo","Si","Si"
"BEN","Benin","?frica","?frica subsahariana","?frica Occidental","Ingreso mediano bajo","Si","Si"
"BMU","Bermudas","Am?ricas","Am?rica del Norte","Am?rica del Norte","Ingreso alto","No","No"
"BTN","Bhut?n","Asia y el Pac?fico","Asia meridonal","Asia meridonal","Ingreso mediano bajo","No","Si"
"BOL","Bolivia","Am?ricas","Am?rica Latina y el Caribe","Am?rica del Sur","Ingreso mediano bajo","Si","Si"
"BIH","Bosnia y Herzegovina","Europa y Asia Central","Europa del Norte, Sur y Occidental","Sur de Europa","Ingreso mediano alto","Si","Si"
"BWA","Botswana","?frica","?frica subsahariana","?frica del Sur","Ingreso mediano alto","Si","Si"
"BRA","Brasil","Am?ricas","Am?rica Latina y el Caribe","Am?rica del Sur","Ingreso mediano alto","Si","Si"
"VGB","Islas V?rgenes brit?nicas","Am?ricas","Am?rica Latina y el Caribe","Caribe","Ingreso alto","No","No"
"BRN","Brunei Darussalam","Asia y el Pac?fico","Asia sudoriental y el Pac?fico","Asia Sudoriental","Ingreso alto","No","Si"
"BGR","Bulgaria","Europa y Asia Central","Europa oriental","Europa oriental","Ingreso mediano alto","Si","Si (*)"
"BFA","Burkina Faso","?frica","?frica subsahariana","?frica Occidental","Ingreso bajo","Si","Si"
"BDI","Burundi","?frica","?frica subsahariana","?frica Oriental","Ingreso bajo","Si","Si"
"KHM","Camboya","Asia y el Pac?fico","Asia sudoriental y el Pac?fico","Asia Sudoriental","Ingreso mediano bajo","Si","Si"
"CMR","Camer?n","?frica","?frica subsahariana","?frica central","Ingreso mediano bajo","Si","Si"
"CAN","Canad?","Am?ricas","Am?rica del Norte","Am?rica del Norte","Ingreso alto","Si","Si (*)"
"CPV","Cabo Verde","?frica","?frica subsahariana","?frica Occidental","Ingreso mediano bajo","Si","Si"
"CYM","Islas Caim?n","Am?ricas","Am?rica Latina y el Caribe","Caribe","Ingreso alto","No","No"
"CAF","Rep?blica Centroafricana","?frica","?frica subsahariana","?frica central","Ingreso bajo","Si","Si"
"TCD","Chad","?frica","?frica subsahariana","?frica central","Ingreso bajo","Si","Si"
"CHA","Islas Anglonormandas","Europa y Asia Central","Europa del Norte, Sur y Occidental","Norte de Europa","Ingreso alto","No","Si (*)"
"CHL","Chile","Am?ricas","Am?rica Latina y el Caribe","Am?rica del Sur","Ingreso alto","Si","Si"
"CHN","China","Asia y el Pac?fico","Asia Oriental","Asia Oriental","Ingreso mediano alto","Si","Si"
"COL","Colombia","Am?ricas","Am?rica Latina y el Caribe","Am?rica del Sur","Ingreso mediano alto","Si","Si"
"COM","Comoras","?frica","?frica subsahariana","?frica Oriental","Ingreso mediano bajo","Si","Si"
"COG","Congo","?frica","?frica subsahariana","?frica central","Ingreso mediano bajo","Si","Si"
"COD","Congo, Rep. Dem. del","?frica","?frica subsahariana","?frica central","Ingreso bajo","Si","Si"
"COK","Islas Cook","Asia y el Pac?fico","Asia sudoriental y el Pac?fico","Islas del Pac?fico","Ingreso mediano alto","No","No"
"CRI","Costa Rica","Am?ricas","Am?rica Latina y el Caribe","Am?rica Central","Ingreso mediano alto","Si","Si"
"HRV","Croacia","Europa y Asia Central","Europa del Norte, Sur y Occidental","Sur de Europa","Ingreso alto","Si","Si (*)"
"CUB","Cuba","Am?ricas","Am?rica Latina y el Caribe","Caribe","Ingreso mediano alto","Si","Si"
"CUW","Curacao","Am?ricas","Am?rica Latina y el Caribe","Caribe","Ingreso alto","No","No"
"CYP","Chipre","Europa y Asia Central","Asia Central y Occidental","Asia occidental","Ingreso alto","Si","Si (*)"
"CZE","Chequia","Europa y Asia Central","Europa oriental","Europa oriental","Ingreso alto","Si","Si (*)"
"CIV","C?te d'Ivoire","?frica","?frica subsahariana","?frica Occidental","Ingreso mediano bajo","Si","Si"
"DNK","Dinamarca","Europa y Asia Central","Europa del Norte, Sur y Occidental","Norte de Europa","Ingreso alto","Si","Si (*)"
"DJI","Djibouti","?frica","?frica subsahariana","?frica Oriental","Ingreso mediano bajo","Si","Si (*)"
"DMA","Dominica","Am?ricas","Am?rica Latina y el Caribe","Caribe","Ingreso mediano alto","Si","No"
"DOM","Rep?blica Dominicana","Am?ricas","Am?rica Latina y el Caribe","Caribe","Ingreso mediano alto","Si","Si"
"ECU","Ecuador","Am?ricas","Am?rica Latina y el Caribe","Am?rica del Sur","Ingreso mediano alto","Si","Si"
"EGY","Egipto","?frica","Norte de ?frica","Norte de ?frica","Ingreso mediano bajo","Si","Si"
"SLV","El Salvador","Am?ricas","Am?rica Latina y el Caribe","Am?rica Central","Ingreso mediano bajo","Si","Si"
"GNQ","Guinea Ecuatorial","?frica","?frica subsahariana","?frica central","Ingreso mediano alto","Si","Si"
"ERI","Eritrea","?frica","?frica subsahariana","?frica Oriental","Ingreso bajo","Si","Si"
"EST","Estonia","Europa y Asia Central","Europa del Norte, Sur y Occidental","Norte de Europa","Ingreso alto","Si","Si (*)"
"ETH","Etiop?a","?frica","?frica subsahariana","?frica Oriental","Ingreso bajo","Si","Si"
"FRO","Islas Feroe","Europa y Asia Central","Europa del Norte, Sur y Occidental","Norte de Europa","Ingreso alto","No","No"
"FLK","Islas Malvinas (Falkland)","Am?ricas","Am?rica Latina y el Caribe","Am?rica del Sur","Ingreso alto","No","No"
"FJI","Fiji","Asia y el Pac?fico","Asia sudoriental y el Pac?fico","Islas del Pac?fico","Ingreso mediano alto","Si","Si"
"FIN","Finlandia","Europa y Asia Central","Europa del Norte, Sur y Occidental","Norte de Europa","Ingreso alto","Si","Si (*)"
"FRA","Francia","Europa y Asia Central","Europa del Norte, Sur y Occidental","Europa occidental","Ingreso alto","Si","Si (*)"
"GUF","Guayana Francesa","Am?ricas","Am?rica Latina y el Caribe","Am?rica del Sur","Ingreso alto","No","No"
"PYF","Polinesia Francesa","Asia y el Pac?fico","Asia sudoriental y el Pac?fico","Islas del Pac?fico","Ingreso alto","No","Si (*)"
"GAB","Gab?n","?frica","?frica subsahariana","?frica central","Ingreso mediano alto","Si","Si"
"GMB","Gambia","?frica","?frica subsahariana","?frica Occidental","Ingreso bajo","Si","Si"
"GEO","Georgia","Europa y Asia Central","Asia Central y Occidental","Asia occidental","Ingreso mediano alto","Si","Si"
"DEU","Alemania","Europa y Asia Central","Europa del Norte, Sur y Occidental","Europa occidental","Ingreso alto","Si","Si (*)"
"GHA","Ghana","?frica","?frica subsahariana","?frica Occidental","Ingreso mediano bajo","Si","Si"
"GIB","Gibraltar","Europa y Asia Central","Europa del Norte, Sur y Occidental","Sur de Europa","Ingreso alto","No","No"
"GRC","Grecia","Europa y Asia Central","Europa del Norte, Sur y Occidental","Sur de Europa","Ingreso alto","Si","Si (*)"
"GRL","Groenlandia","Am?ricas","Am?rica del Norte","Am?rica del Norte","Ingreso alto","No","No"
"GRD","Granada","Am?ricas","Am?rica Latina y el Caribe","Caribe","Ingreso mediano alto","Si","No"
"GLP","Guadalupe","Am?ricas","Am?rica Latina y el Caribe","Caribe","Ingreso mediano alto","No","No"
"GUM","Guam","Asia y el Pac?fico","Asia sudoriental y el Pac?fico","Islas del Pac?fico","Ingreso alto","No","Si (*)"
"GTM","Guatemala","Am?ricas","Am?rica Latina y el Caribe","Am?rica Central","Ingreso mediano alto","Si","Si"
"GGY","Guernesey","Europa y Asia Central","Europa del Norte, Sur y Occidental","Europa occidental","Ingreso alto","Si","No"
"GIN","Guinea","?frica","?frica subsahariana","?frica Occidental","Ingreso bajo","Si","Si"
"GNB","Guinea-Bissau","?frica","?frica subsahariana","?frica Occidental","Ingreso bajo","Si","Si"
"GUY","Guyana","Am?ricas","Am?rica Latina y el Caribe","Am?rica del Sur","Ingreso mediano alto","Si","Si"
"HTI","Hait?","Am?ricas","Am?rica Latina y el Caribe","Caribe","Ingreso mediano bajo","Si","Si"
"HND","Honduras","Am?ricas","Am?rica Latina y el Caribe","Am?rica Central","Ingreso mediano bajo","Si","Si"
"HKG","Hong Kong, China","Asia y el Pac?fico","Asia Oriental","Asia Oriental","Ingreso alto","No","Si"
"HUN","Hungr?a","Europa y Asia Central","Europa oriental","Europa oriental","Ingreso alto","Si","Si (*)"
"ISL","Islandia","Europa y Asia Central","Europa del Norte, Sur y Occidental","Norte de Europa","Ingreso alto","Si","Si (*)"
"IND","India","Asia y el Pac?fico","Asia meridonal","Asia meridonal","Ingreso mediano bajo","Si","Si"
"IDN","Indonesia","Asia y el Pac?fico","Asia sudoriental y el Pac?fico","Asia Sudoriental","Ingreso mediano bajo","Si","Si"
"IRN","Ir?n, Rep?blica Isl?mica del","Asia y el Pac?fico","Asia meridonal","Asia meridonal","Ingreso mediano bajo","Si","Si"
"IRQ","Iraq","Estados ?rabes","Estados ?rabes","Estados ?rabes","Ingreso mediano alto","Si","Si"
"IRL","Irlanda","Europa y Asia Central","Europa del Norte, Sur y Occidental","Norte de Europa","Ingreso alto","Si","Si (*)"
"IMN","Isla de Man","Europa y Asia Central","Europa del Norte, Sur y Occidental","Norte de Europa","Ingreso alto","No","No"
"ISR","Israel","Europa y Asia Central","Asia Central y Occidental","Asia occidental","Ingreso alto","Si","Si (*)"
"ITA","Italia","Europa y Asia Central","Europa del Norte, Sur y Occidental","Sur de Europa","Ingreso alto","Si","Si (*)"
"JAM","Jamaica","Am?ricas","Am?rica Latina y el Caribe","Caribe","Ingreso mediano alto","Si","Si"
"JPN","Jap?n","Asia y el Pac?fico","Asia Oriental","Asia Oriental","Ingreso alto","Si","Si (*)"
"JEY","Jersey","Europa y Asia Central","Europa del Norte, Sur y Occidental","Europa occidental","Ingreso alto","Si","No"
"JOR","Jordania","Estados ?rabes","Estados ?rabes","Estados ?rabes","Ingreso mediano alto","Si","Si"
"KAZ","Kazajst?n","Europa y Asia Central","Asia Central y Occidental","Asia Central","Ingreso mediano alto","Si","Si"
"KEN","Kenya","?frica","?frica subsahariana","?frica Oriental","Ingreso mediano bajo","Si","Si"
"KIR","Kiribati","Asia y el Pac?fico","Asia sudoriental y el Pac?fico","Islas del Pac?fico","Ingreso mediano bajo","Si","No"
"PRK","Corea, Rep?blica Popular Democr?tica de","Asia y el Pac?fico","Asia Oriental","Asia Oriental","Ingreso bajo","No","Si"
"KOR","Corea, Rep?blica de","Asia y el Pac?fico","Asia Oriental","Asia Oriental","Ingreso alto","Si","Si"
"KOS","Kosovo","Europa y Asia Central","Europa del Norte, Sur y Occidental","Sur de Europa","Ingreso mediano alto","No","No"
"KWT","Kuwait","Estados ?rabes","Estados ?rabes","Estados ?rabes","Ingreso alto","Si","Si"
"KGZ","Kirguist?n","Europa y Asia Central","Asia Central y Occidental","Asia Central","Ingreso mediano bajo","Si","Si"
"LAO","Lao, Rep?blica Democr?tica Popular Lao","Asia y el Pac?fico","Asia sudoriental y el Pac?fico","Asia Sudoriental","Ingreso mediano bajo","Si","Si"
"LVA","Letonia","Europa y Asia Central","Europa del Norte, Sur y Occidental","Norte de Europa","Ingreso alto","Si","Si (*)"
"LBN","L?bano","Estados ?rabes","Estados ?rabes","Estados ?rabes","Ingreso mediano alto","Si","Si"
"LSO","Lesotho","?frica","?frica subsahariana","?frica del Sur","Ingreso mediano bajo","Si","Si"
"LBR","Liberia","?frica","?frica subsahariana","?frica Occidental","Ingreso bajo","Si","Si"
"LBY","Libia","?frica","Norte de ?frica","Norte de ?frica","Ingreso mediano alto","Si","Si"
"LIE","Liechtenstein","Europa y Asia Central","Europa del Norte, Sur y Occidental","Europa occidental","Ingreso alto","No","No"
"LTU","Lituania","Europa y Asia Central","Europa del Norte, Sur y Occidental","Norte de Europa","Ingreso alto","Si","Si (*)"
"LUX","Luxemburgo","Europa y Asia Central","Europa del Norte, Sur y Occidental","Europa occidental","Ingreso alto","Si","Si (*)"
"MAC","Macao, China","Asia y el Pac?fico","Asia Oriental","Asia Oriental","Ingreso alto","No","Si"
"MKD","Macedonia del Norte","Europa y Asia Central","Europa del Norte, Sur y Occidental","Sur de Europa","Ingreso mediano alto","Si","Si"
"MDG","Madagascar","?frica","?frica subsahariana","?frica Oriental","Ingreso bajo","Si","Si"
"MWI","Malawi","?frica","?frica subsahariana","?frica Oriental","Ingreso bajo","Si","Si"
"MYS","Malasia","Asia y el Pac?fico","Asia sudoriental y el Pac?fico","Asia Sudoriental","Ingreso mediano alto","Si","Si"
"MDV","Maldivas","Asia y el Pac?fico","Asia meridonal","Asia meridonal","Ingreso mediano alto","No","Si"
"MLI","Mal?","?frica","?frica subsahariana","?frica Occidental","Ingreso bajo","Si","Si"
"MLT","Malta","Europa y Asia Central","Europa del Norte, Sur y Occidental","Sur de Europa","Ingreso alto","Si","Si (*)"
"MHL","Islas Marshall","Asia y el Pac?fico","Asia sudoriental y el Pac?fico","Islas del Pac?fico","Ingreso mediano alto","No","No"
"MTQ","Martinica","Am?ricas","Am?rica Latina y el Caribe","Caribe","Ingreso alto","No","No"
"MRT","Mauritania","?frica","?frica subsahariana","?frica Occidental","Ingreso mediano bajo","Si","Si"
"MUS","Mauricio","?frica","?frica subsahariana","?frica Oriental","Ingreso mediano alto","Si","Si"
"MYT","Mayotte","?frica","?frica subsahariana","?frica Oriental","Ingreso mediano bajo","No","No"
"MEX","M?xico","Am?ricas","Am?rica Latina y el Caribe","Am?rica Central","Ingreso mediano alto","Si","Si"
"FSM","Micronesia, Estados Federados de","Asia y el Pac?fico","Asia sudoriental y el Pac?fico","Islas del Pac?fico","Ingreso mediano bajo","No","No"
"MDA","Moldova, Rep?blica de","Europa y Asia Central","Europa oriental","Europa oriental","Ingreso mediano alto","Si","Si"
"MCO","M?naco","Europa y Asia Central","Europa del Norte, Sur y Occidental","Europa occidental","Ingreso alto","No","No"
"MNG","Mongolia","Asia y el Pac?fico","Asia Oriental","Asia Oriental","Ingreso mediano bajo","Si","Si"
"MNE","Montenegro","Europa y Asia Central","Europa del Norte, Sur y Occidental","Sur de Europa","Ingreso mediano alto","Si","Si"
"MSR","Montserrat","Am?ricas","Am?rica Latina y el Caribe","Caribe","Ingreso mediano alto","No","No"
"MAR","Marruecos","?frica","Norte de ?frica","Norte de ?frica","Ingreso mediano bajo","Si","Si"
"MOZ","Mozambique","?frica","?frica subsahariana","?frica Oriental","Ingreso bajo","Si","Si"
"MMR","Myanmar","Asia y el Pac?fico","Asia sudoriental y el Pac?fico","Asia Sudoriental","Ingreso mediano bajo","Si","Si"
"NAM","Namibia","?frica","?frica subsahariana","?frica del Sur","Ingreso mediano alto","Si","Si"
"NRU","Nauru","Asia y el Pac?fico","Asia sudoriental y el Pac?fico","Islas del Pac?fico","Ingreso alto","No","No"
"NPL","Nepal","Asia y el Pac?fico","Asia meridonal","Asia meridonal","Ingreso mediano bajo","Si","Si"
"NLD","Pa?ses Bajos","Europa y Asia Central","Europa del Norte, Sur y Occidental","Europa occidental","Ingreso alto","Si","Si (*)"
"ANT","Antillas Neerlandesas","Am?ricas","Am?rica Latina y el Caribe","Caribe","Ingreso alto","No","No"
"NCL","Nueva Caledonia","Asia y el Pac?fico","Asia sudoriental y el Pac?fico","Islas del Pac?fico","Ingreso alto","No","Si (*)"
"NZL","Nueva Zelandia","Asia y el Pac?fico","Asia sudoriental y el Pac?fico","Islas del Pac?fico","Ingreso alto","Si","Si (*)"
"NIC","Nicaragua","Am?ricas","Am?rica Latina y el Caribe","Am?rica Central","Ingreso mediano bajo","Si","Si"
"NER","N?ger","?frica","?frica subsahariana","?frica Occidental","Ingreso bajo","Si","Si"
"NGA","Nigeria","?frica","?frica subsahariana","?frica Occidental","Ingreso mediano bajo","Si","Si"
"NIU","Niue","Asia y el Pac?fico","Asia sudoriental y el Pac?fico","Islas del Pac?fico","Ingreso alto","No","No"
"NFK","Isla Norfolk","Asia y el Pac?fico","Asia sudoriental y el Pac?fico","Islas del Pac?fico","Ingreso alto","No","No"
"MNP","Islas Marianas del Norte","Asia y el Pac?fico","Asia sudoriental y el Pac?fico","Islas del Pac?fico","Ingreso alto","No","No"
"NOR","Noruega","Europa y Asia Central","Europa del Norte, Sur y Occidental","Norte de Europa","Ingreso alto","Si","Si (*)"
"PSE","Territorio palestino ocupado","Estados ?rabes","Estados ?rabes","Estados ?rabes","Ingreso mediano bajo","No","Si"
"OMN","Om?n","Estados ?rabes","Estados ?rabes","Estados ?rabes","Ingreso alto","Si","Si"
"PAK","Pakist?n","Asia y el Pac?fico","Asia meridonal","Asia meridonal","Ingreso mediano bajo","Si","Si"
"PLW","Palau","Asia y el Pac?fico","Asia sudoriental y el Pac?fico","Islas del Pac?fico","Ingreso alto","No","No"
"PAN","Panam?","Am?ricas","Am?rica Latina y el Caribe","Am?rica Central","Ingreso mediano alto","Si","Si"
"PNG","Papua Nueva Guinea","Asia y el Pac?fico","Asia sudoriental y el Pac?fico","Islas del Pac?fico","Ingreso mediano bajo","Si","Si"
"PRY","Paraguay","Am?ricas","Am?rica Latina y el Caribe","Am?rica del Sur","Ingreso mediano alto","Si","Si"
"PER","Per?","Am?ricas","Am?rica Latina y el Caribe","Am?rica del Sur","Ingreso mediano alto","Si","Si"
"PHL","Filipinas","Asia y el Pac?fico","Asia sudoriental y el Pac?fico","Asia Sudoriental","Ingreso mediano bajo","Si","Si"
"POL","Polonia","Europa y Asia Central","Europa oriental","Europa oriental","Ingreso alto","Si","Si (*)"
"PRT","Portugal","Europa y Asia Central","Europa del Norte, Sur y Occidental","Sur de Europa","Ingreso alto","Si","Si (*)"
"PRI","Puerto Rico","Am?ricas","Am?rica Latina y el Caribe","Caribe","Ingreso alto","No","Si"
"QAT","Qatar","Estados ?rabes","Estados ?rabes","Estados ?rabes","Ingreso alto","Si","Si"
"ROU","Rumania","Europa y Asia Central","Europa oriental","Europa oriental","Ingreso mediano alto","Si","Si (*)"
"RUS","Rusia, Federaci?n de","Europa y Asia Central","Europa oriental","Europa oriental","Ingreso mediano alto","Si","Si"
"RWA","Rwanda","?frica","?frica subsahariana","?frica Oriental","Ingreso bajo","Si","Si"
"REU","Reuni?n","?frica","?frica subsahariana","?frica Oriental","Ingreso alto","No","No"
"SHN","Santa Elena","?frica","?frica subsahariana","?frica Occidental","Ingreso mediano bajo","No","No"
"KNA","Saint Kitts y Nevis","Am?ricas","Am?rica Latina y el Caribe","Caribe","Ingreso alto","Si","No"
"LCA","Santa Luc?a","Am?ricas","Am?rica Latina y el Caribe","Caribe","Ingreso mediano alto","Si","Si (*)"
"MAF","Saint Martin (French part)","Am?ricas","Am?rica Latina y el Caribe","Caribe","Ingreso alto","No","No"
"SPM","San Pedro y Miquel?n","Am?ricas","Am?rica del Norte","Am?rica del Norte","Ingreso alto","No","No"
"VCT","San Vicente y las Granadinas","Am?ricas","Am?rica Latina y el Caribe","Caribe","Ingreso mediano alto","Si","Si (*)"
"WSM","Samoa","Asia y el Pac?fico","Asia sudoriental y el Pac?fico","Islas del Pac?fico","Ingreso mediano bajo","No","Si (*)"
"SMR","San Marino","Europa y Asia Central","Europa del Norte, Sur y Occidental","Sur de Europa","Ingreso alto","Si","No"
"STP","Santo Tom? y Pr?ncipe","?frica","?frica subsahariana","?frica central","Ingreso mediano bajo","Si","Si (*)"
"SAU","Arabia Saudita","Estados ?rabes","Estados ?rabes","Estados ?rabes","Ingreso alto","Si","Si"
"SEN","Senegal","?frica","?frica subsahariana","?frica Occidental","Ingreso mediano bajo","Si","Si"
"SRB","Serbia","Europa y Asia Central","Europa del Norte, Sur y Occidental","Sur de Europa","Ingreso mediano alto","Si","Si"
"SYC","Seychelles","?frica","?frica subsahariana","?frica Oriental","Ingreso alto","Si","No"
"SLE","Sierra Leona","?frica","?frica subsahariana","?frica Occidental","Ingreso bajo","Si","Si"
"SGP","Singapur","Asia y el Pac?fico","Asia sudoriental y el Pac?fico","Asia Sudoriental","Ingreso alto","Si","Si"
"SXM","Sint Maarten (Kingdom of the Netherlands)","Am?ricas","Am?rica Latina y el Caribe","Caribe","Ingreso alto","No","No"
"SVK","Eslovaquia","Europa y Asia Central","Europa oriental","Europa oriental","Ingreso alto","Si","Si (*)"
"SVN","Eslovenia","Europa y Asia Central","Europa del Norte, Sur y Occidental","Sur de Europa","Ingreso alto","Si","Si (*)"
"SLB","Islas Salom?n","Asia y el Pac?fico","Asia sudoriental y el Pac?fico","Islas del Pac?fico","Ingreso mediano bajo","Si","Si"
"SOM","Somalia","?frica","?frica subsahariana","?frica Oriental","Ingreso bajo","Si","Si"
"ZAF","Sud?frica","?frica","?frica subsahariana","?frica del Sur","Ingreso mediano alto","Si","Si"
"SSD","Sud?n","?frica","?frica subsahariana","?frica Oriental","Ingreso bajo","Si","Si (*)"
"ESP","Espa?a","Europa y Asia Central","Europa del Norte, Sur y Occidental","Sur de Europa","Ingreso alto","Si","Si (*)"
"LKA","Sri Lanka","Asia y el Pac?fico","Asia meridonal","Asia meridonal","Ingreso mediano bajo","Si","Si"
"SDN","Sud?n","?frica","Norte de ?frica","Norte de ?frica","Ingreso bajo","Si","Si"
"SUR","Suriname","Am?ricas","Am?rica Latina y el Caribe","Am?rica del Sur","Ingreso mediano alto","Si","Si"
"SWZ","Eswatini","?frica","?frica subsahariana","?frica del Sur","Ingreso mediano bajo","Si","Si"
"SWE","Suecia","Europa y Asia Central","Europa del Norte, Sur y Occidental","Norte de Europa","Ingreso alto","Si","Si (*)"
"CHE","Suiza","Europa y Asia Central","Europa del Norte, Sur y Occidental","Europa occidental","Ingreso alto","Si","Si (*)"
"SYR","Rep?blica Arabe Siria","Estados ?rabes","Estados ?rabes","Estados ?rabes","Ingreso bajo","Si","Si"
"TWN","Taiwan, China","Asia y el Pac?fico","Asia Oriental","Asia Oriental","Ingreso alto","No","Si"
"TJK","Tayikist?n","Europa y Asia Central","Asia Central y Occidental","Asia Central","Ingreso mediano bajo","Si","Si"
"TZA","Tanzan?a, Rep?blica Unida de","?frica","?frica subsahariana","?frica Oriental","Ingreso mediano bajo","Si","Si"
"THA","Tailandia","Asia y el Pac?fico","Asia sudoriental y el Pac?fico","Asia Sudoriental","Ingreso mediano alto","Si","Si"
"TLS","Timor-Leste","Asia y el Pac?fico","Asia sudoriental y el Pac?fico","Asia Sudoriental","Ingreso mediano bajo","No","Si"
"TGO","Togo","?frica","?frica subsahariana","?frica Occidental","Ingreso bajo","Si","Si"
"TKL","Tokelau","Asia y el Pac?fico","Asia sudoriental y el Pac?fico","Islas del Pac?fico","Ingreso mediano bajo","No","No"
"TON","Tonga","Asia y el Pac?fico","Asia sudoriental y el Pac?fico","Islas del Pac?fico","Ingreso mediano alto","No","Si (*)"
"TTO","Trinidad y Tabago","Am?ricas","Am?rica Latina y el Caribe","Caribe","Ingreso alto","Si","Si"
"TUN","T?nez","?frica","Norte de ?frica","Norte de ?frica","Ingreso mediano bajo","Si","Si"
"TUR","Turqu?a","Europa y Asia Central","Asia Central y Occidental","Asia occidental","Ingreso mediano alto","Si","Si"
"TKM","Turkmenist?n","Europa y Asia Central","Asia Central y Occidental","Asia Central","Ingreso mediano alto","Si","Si"
"TCA","Islas Turcos y Caicos","Am?ricas","Am?rica Latina y el Caribe","Caribe","Ingreso alto","No","No"
"TUV","Tuvalu","Asia y el Pac?fico","Asia sudoriental y el Pac?fico","Islas del Pac?fico","Ingreso mediano alto","No","No"
"UGA","Uganda","?frica","?frica subsahariana","?frica Oriental","Ingreso bajo","Si","Si"
"UKR","Ucrania","Europa y Asia Central","Europa oriental","Europa oriental","Ingreso mediano bajo","Si","Si"
"ARE","Emiratos Arabes Unidos","Estados ?rabes","Estados ?rabes","Estados ?rabes","Ingreso alto","Si","Si"
"GBR","Reino Unido","Europa y Asia Central","Europa del Norte, Sur y Occidental","Norte de Europa","Ingreso alto","Si","Si (*)"
"USA","Estados Unidos","Am?ricas","Am?rica del Norte","Am?rica del Norte","Ingreso alto","Si","Si (*)"
"VIR","Islas V?rgenes Americanas","Am?ricas","Am?rica Latina y el Caribe","Caribe","Ingreso alto","No","Si (*)"
"URY","Uruguay","Am?ricas","Am?rica Latina y el Caribe","Am?rica del Sur","Ingreso alto","Si","Si"
"UZB","Uzbekist?n","Europa y Asia Central","Asia Central y Occidental","Asia Central","Ingreso mediano bajo","Si","Si"
"VUT","Vanuatu","Asia y el Pac?fico","Asia sudoriental y el Pac?fico","Islas del Pac?fico","Ingreso mediano bajo","No","Si (*)"
"VEN","Venezuela, Rep?blica Bolivariana de","Am?ricas","Am?rica Latina y el Caribe","Am?rica del Sur","Ingreso mediano alto","Si","Si"
"VNM","Viet Nam","Asia y el Pac?fico","Asia sudoriental y el Pac?fico","Asia Sudoriental","Ingreso mediano bajo","Si","Si"
"WLF","Islas Wallis y Futuna","Asia y el Pac?fico","Asia sudoriental y el Pac?fico","Islas del Pac?fico","Ingreso alto","No","No"
"ESH","Sahara Occidental","?frica","Norte de ?frica","Norte de ?frica","Ingreso mediano bajo","No","Si (*)"
"YEM","Yemen","Estados ?rabes","Estados ?rabes","Estados ?rabes","Ingreso bajo","Si","Si"
"ZMB","Zambia","?frica","?frica subsahariana","?frica Oriental","Ingreso mediano bajo","Si","Si"
"ZWE","Zimbabwe","?frica","?frica subsahariana","?frica Oriental","Ingreso mediano bajo","Si","Si"
