Region Name,Sub-region Name,Country Name,ISO3 Code,Grupo de Ingresos del Banco Mundial 
Africa,Northern Africa,Algeria,DZA,Ingreso mediano bajo
Africa,Northern Africa,Egypt,EGY,Ingreso mediano bajo
Africa,Northern Africa,Libya,LBY,Ingreso mediano alto
Africa,Northern Africa,Morocco,MAR,Ingreso mediano bajo
Africa,Northern Africa,Sudan,SDN,Ingreso bajo
Africa,Northern Africa,Tunisia,TUN,Ingreso mediano bajo
Africa,Northern Africa,Western Sahara,ESH,Ingreso mediano bajo
Africa,Sub-Saharan Africa,Burundi,BDI,Ingreso bajo
Africa,Sub-Saharan Africa,Comoros,COM,Ingreso mediano bajo
Africa,Sub-Saharan Africa,Djibouti,DJI,Ingreso mediano bajo
Africa,Sub-Saharan Africa,Eritrea,ERI,Ingreso bajo
Africa,Sub-Saharan Africa,Ethiopia,ETH,Ingreso bajo
Africa,Sub-Saharan Africa,Kenya,KEN,Ingreso mediano bajo
Africa,Sub-Saharan Africa,Madagascar,MDG,Ingreso bajo
Africa,Sub-Saharan Africa,Malawi,MWI,Ingreso bajo
Africa,Sub-Saharan Africa,Mauritius,MUS,Ingreso mediano alto
Africa,Sub-Saharan Africa,Mayotte,MYT,Ingreso mediano bajo
Africa,Sub-Saharan Africa,Mozambique,MOZ,Ingreso bajo
Africa,Sub-Saharan Africa,Réunion,REU,Ingreso alto
Africa,Sub-Saharan Africa,Rwanda,RWA,Ingreso bajo
Africa,Sub-Saharan Africa,Seychelles,SYC,Ingreso alto
Africa,Sub-Saharan Africa,Somalia,SOM,Ingreso bajo
Africa,Sub-Saharan Africa,South Sudan,SSD,Ingreso bajo
Africa,Sub-Saharan Africa,Uganda,UGA,Ingreso bajo
Africa,Sub-Saharan Africa,United Republic of Tanzania,TZA,Ingreso mediano bajo
Africa,Sub-Saharan Africa,Zambia,ZMB,Ingreso mediano bajo
Africa,Sub-Saharan Africa,Zimbabwe,ZWE,Ingreso mediano bajo
Africa,Sub-Saharan Africa,Angola,AGO,Ingreso mediano bajo
Africa,Sub-Saharan Africa,Cameroon,CMR,Ingreso mediano bajo
Africa,Sub-Saharan Africa,Central African Republic,CAF,Ingreso bajo
Africa,Sub-Saharan Africa,Chad,TCD,Ingreso bajo
Africa,Sub-Saharan Africa,Congo,COG,Ingreso mediano bajo
Africa,Sub-Saharan Africa,Democratic Republic of the Congo,COD,Ingreso bajo
Africa,Sub-Saharan Africa,Equatorial Guinea,GNQ,Ingreso mediano alto
Africa,Sub-Saharan Africa,Gabon,GAB,Ingreso mediano alto
Africa,Sub-Saharan Africa,Sao Tome and Principe,STP,Ingreso mediano bajo
Africa,Sub-Saharan Africa,Botswana,BWA,Ingreso mediano alto
Africa,Sub-Saharan Africa,Eswatini,SWZ,Ingreso mediano bajo
Africa,Sub-Saharan Africa,Lesotho,LSO,Ingreso mediano bajo
Africa,Sub-Saharan Africa,Namibia,NAM,Ingreso mediano alto
Africa,Sub-Saharan Africa,South Africa,ZAF,Ingreso mediano alto
Africa,Sub-Saharan Africa,Benin,BEN,Ingreso mediano bajo
Africa,Sub-Saharan Africa,Burkina Faso,BFA,Ingreso bajo
Africa,Sub-Saharan Africa,Cabo Verde,CPV,Ingreso mediano bajo
Africa,Sub-Saharan Africa,Côte d’Ivoire,CIV,Ingreso mediano bajo
Africa,Sub-Saharan Africa,Gambia,GMB,Ingreso bajo
Africa,Sub-Saharan Africa,Ghana,GHA,Ingreso mediano bajo
Africa,Sub-Saharan Africa,Guinea,GIN,Ingreso bajo
Africa,Sub-Saharan Africa,Guinea-Bissau,GNB,Ingreso bajo
Africa,Sub-Saharan Africa,Liberia,LBR,Ingreso bajo
Africa,Sub-Saharan Africa,Mali,MLI,Ingreso bajo
Africa,Sub-Saharan Africa,Mauritania,MRT,Ingreso mediano bajo
Africa,Sub-Saharan Africa,Niger,NER,Ingreso bajo
Africa,Sub-Saharan Africa,Nigeria,NGA,Ingreso mediano bajo
Africa,Sub-Saharan Africa,Saint Helena,SHN,Ingreso mediano bajo
Africa,Sub-Saharan Africa,Senegal,SEN,Ingreso mediano bajo
Africa,Sub-Saharan Africa,Sierra Leone,SLE,Ingreso bajo
Africa,Sub-Saharan Africa,Togo,TGO,Ingreso bajo
Americas,Latin America and the Caribbean,Anguilla,AIA,Ingreso mediano alto
Americas,Latin America and the Caribbean,Antigua and Barbuda,ATG,Ingreso alto
Americas,Latin America and the Caribbean,Aruba,ABW,Ingreso alto
Americas,Latin America and the Caribbean,Bahamas,BHS,Ingreso alto
Americas,Latin America and the Caribbean,Barbados,BRB,Ingreso alto
Americas,Latin America and the Caribbean,British Virgin Islands,VGB,Ingreso alto
Americas,Latin America and the Caribbean,Cayman Islands,CYM,Ingreso alto
Americas,Latin America and the Caribbean,Cuba,CUB,Ingreso mediano alto
Americas,Latin America and the Caribbean,Curaçao,CUW,Ingreso alto
Americas,Latin America and the Caribbean,Dominica,DMA,Ingreso mediano alto
Americas,Latin America and the Caribbean,Dominican Republic,DOM,Ingreso mediano alto
Americas,Latin America and the Caribbean,Grenada,GRD,Ingreso mediano alto
Americas,Latin America and the Caribbean,Guadeloupe,GLP,Ingreso mediano alto
Americas,Latin America and the Caribbean,Haiti,HTI,Ingreso mediano bajo
Americas,Latin America and the Caribbean,Jamaica,JAM,Ingreso mediano alto
Americas,Latin America and the Caribbean,Martinique,MTQ,Ingreso alto
Americas,Latin America and the Caribbean,Montserrat,MSR,Ingreso mediano alto
Americas,Latin America and the Caribbean,Puerto Rico,PRI,Ingreso alto
Americas,Latin America and the Caribbean,Saint Kitts and Nevis,KNA,Ingreso alto
Americas,Latin America and the Caribbean,Saint Lucia,LCA,Ingreso mediano alto
Americas,Latin America and the Caribbean,Saint Martin (French Part),MAF,Ingreso alto
Americas,Latin America and the Caribbean,Saint Vincent and the Grenadines,VCT,Ingreso mediano alto
Americas,Latin America and the Caribbean,Sint Maarten (Dutch part),SXM,Ingreso alto
Americas,Latin America and the Caribbean,Trinidad and Tobago,TTO,Ingreso alto
Americas,Latin America and the Caribbean,Turks and Caicos Islands,TCA,Ingreso alto
Americas,Latin America and the Caribbean,United States Virgin Islands,VIR,Ingreso alto
Americas,Latin America and the Caribbean,Belize,BLZ,Ingreso mediano bajo
Americas,Latin America and the Caribbean,Costa Rica,CRI,Ingreso mediano alto
Americas,Latin America and the Caribbean,El Salvador,SLV,Ingreso mediano bajo
Americas,Latin America and the Caribbean,Guatemala,GTM,Ingreso mediano alto
Americas,Latin America and the Caribbean,Honduras,HND,Ingreso mediano bajo
Americas,Latin America and the Caribbean,Mexico,MEX,Ingreso mediano alto
Americas,Latin America and the Caribbean,Nicaragua,NIC,Ingreso mediano bajo
Americas,Latin America and the Caribbean,Panama,PAN,Ingreso mediano alto
Americas,Latin America and the Caribbean,Argentina,ARG,Ingreso mediano alto
Americas,Latin America and the Caribbean,Bolivia (Plurinational State of),BOL,Ingreso mediano bajo
Americas,Latin America and the Caribbean,Brazil,BRA,Ingreso mediano alto
Americas,Latin America and the Caribbean,Chile,CHL,Ingreso alto
Americas,Latin America and the Caribbean,Colombia,COL,Ingreso mediano alto
Americas,Latin America and the Caribbean,Ecuador,ECU,Ingreso mediano alto
Americas,Latin America and the Caribbean,Falkland Islands (Malvinas),FLK,Ingreso alto
Americas,Latin America and the Caribbean,French Guiana,GUF,Ingreso alto
Americas,Latin America and the Caribbean,Guyana,GUY,Ingreso mediano alto
Americas,Latin America and the Caribbean,Paraguay,PRY,Ingreso mediano alto
Americas,Latin America and the Caribbean,Peru,PER,Ingreso mediano alto
Americas,Latin America and the Caribbean,Suriname,SUR,Ingreso mediano alto
Americas,Latin America and the Caribbean,Uruguay,URY,Ingreso alto
Americas,Latin America and the Caribbean,Venezuela (Bolivarian Republic of),VEN,Ingreso mediano alto
Americas,Northern America,Bermuda,BMU,Ingreso alto
Americas,Northern America,Canada,CAN,Ingreso alto
Americas,Northern America,Greenland,GRL,Ingreso alto
Americas,Northern America,Saint Pierre and Miquelon,SPM,Ingreso alto
Americas,Northern America,United States of America,USA,Ingreso alto
Asia,Central Asia,Kazakhstan,KAZ,Ingreso mediano alto
Asia,Central Asia,Kyrgyzstan,KGZ,Ingreso mediano bajo
Asia,Central Asia,Tajikistan,TJK,Ingreso mediano bajo
Asia,Central Asia,Turkmenistan,TKM,Ingreso mediano alto
Asia,Central Asia,Uzbekistan,UZB,Ingreso mediano bajo
Asia,Eastern Asia,China,CHN,Ingreso mediano alto
Asia,Eastern Asia,"China, Hong Kong Special Administrative Region",HKG,Ingreso alto
Asia,Eastern Asia,"China, Macao Special Administrative Region",MAC,Ingreso alto
Asia,Eastern Asia,Democratic People's Republic of Korea,PRK,Ingreso bajo
Asia,Eastern Asia,Japan,JPN,Ingreso alto
Asia,Eastern Asia,Mongolia,MNG,Ingreso mediano bajo
Asia,Eastern Asia,Republic of Korea,KOR,Ingreso alto
Asia,South-eastern Asia,Brunei Darussalam,BRN,Ingreso alto
Asia,South-eastern Asia,Cambodia,KHM,Ingreso mediano bajo
Asia,South-eastern Asia,Indonesia,IDN,Ingreso mediano bajo
Asia,South-eastern Asia,Lao People's Democratic Republic,LAO,Ingreso mediano bajo
Asia,South-eastern Asia,Malaysia,MYS,Ingreso mediano alto
Asia,South-eastern Asia,Myanmar,MMR,Ingreso mediano bajo
Asia,South-eastern Asia,Philippines,PHL,Ingreso mediano bajo
Asia,South-eastern Asia,Singapore,SGP,Ingreso alto
Asia,South-eastern Asia,Thailand,THA,Ingreso mediano alto
Asia,South-eastern Asia,Timor-Leste,TLS,Ingreso mediano bajo
Asia,South-eastern Asia,Viet Nam,VNM,Ingreso mediano bajo
Asia,Southern Asia,Afghanistan,AFG,Ingreso bajo
Asia,Southern Asia,Bangladesh,BGD,Ingreso mediano bajo
Asia,Southern Asia,Bhutan,BTN,Ingreso mediano bajo
Asia,Southern Asia,India,IND,Ingreso mediano bajo
Asia,Southern Asia,Iran (Islamic Republic of),IRN,Ingreso mediano bajo
Asia,Southern Asia,Maldives,MDV,Ingreso mediano alto
Asia,Southern Asia,Nepal,NPL,Ingreso mediano bajo
Asia,Southern Asia,Pakistan,PAK,Ingreso mediano bajo
Asia,Southern Asia,Sri Lanka,LKA,Ingreso mediano bajo
Asia,Western Asia,Armenia,ARM,Ingreso mediano alto
Asia,Western Asia,Azerbaijan,AZE,Ingreso mediano alto
Asia,Western Asia,Bahrain,BHR,Ingreso alto
Asia,Western Asia,Cyprus,CYP,Ingreso alto
Asia,Western Asia,Georgia,GEO,Ingreso mediano alto
Asia,Western Asia,Iraq,IRQ,Ingreso mediano alto
Asia,Western Asia,Israel,ISR,Ingreso alto
Asia,Western Asia,Jordan,JOR,Ingreso mediano alto
Asia,Western Asia,Kuwait,KWT,Ingreso alto
Asia,Western Asia,Lebanon,LBN,Ingreso mediano alto
Asia,Western Asia,Oman,OMN,Ingreso alto
Asia,Western Asia,Qatar,QAT,Ingreso alto
Asia,Western Asia,Saudi Arabia,SAU,Ingreso alto
Asia,Western Asia,State of Palestine,PSE,Ingreso mediano bajo
Asia,Western Asia,Syrian Arab Republic,SYR,Ingreso bajo
Asia,Western Asia,Türkiye,TUR,Ingreso mediano alto
Asia,Western Asia,United Arab Emirates,ARE,Ingreso alto
Asia,Western Asia,Yemen,YEM,Ingreso bajo
Europe,Eastern Europe,Belarus,BLR,Ingreso mediano alto
Europe,Eastern Europe,Bulgaria,BGR,Ingreso mediano alto
Europe,Eastern Europe,Czechia,CZE,Ingreso alto
Europe,Eastern Europe,Hungary,HUN,Ingreso alto
Europe,Eastern Europe,Poland,POL,Ingreso alto
Europe,Eastern Europe,Republic of Moldova,MDA,Ingreso mediano alto
Europe,Eastern Europe,Romania,ROU,Ingreso mediano alto
Europe,Eastern Europe,Russian Federation,RUS,Ingreso mediano alto
Europe,Eastern Europe,Slovakia,SVK,Ingreso alto
Europe,Eastern Europe,Ukraine,UKR,Ingreso mediano bajo
Europe,Northern Europe,Guernsey,GGY,Ingreso alto
Europe,Northern Europe,Jersey,JEY,Ingreso alto
Europe,Northern Europe,Denmark,DNK,Ingreso alto
Europe,Northern Europe,Estonia,EST,Ingreso alto
Europe,Northern Europe,Faroe Islands,FRO,Ingreso alto
Europe,Northern Europe,Finland,FIN,Ingreso alto
Europe,Northern Europe,Iceland,ISL,Ingreso alto
Europe,Northern Europe,Ireland,IRL,Ingreso alto
Europe,Northern Europe,Isle of Man,IMN,Ingreso alto
Europe,Northern Europe,Latvia,LVA,Ingreso alto
Europe,Northern Europe,Lithuania,LTU,Ingreso alto
Europe,Northern Europe,Norway,NOR,Ingreso alto
Europe,Northern Europe,Sweden,SWE,Ingreso alto
Europe,Northern Europe,United Kingdom of Great Britain and Northern Ireland,GBR,Ingreso alto
Europe,Southern Europe,Albania,ALB,Ingreso mediano alto
Europe,Southern Europe,Andorra,AND,Ingreso alto
Europe,Southern Europe,Bosnia and Herzegovina,BIH,Ingreso mediano alto
Europe,Southern Europe,Croatia,HRV,Ingreso alto
Europe,Southern Europe,Gibraltar,GIB,Ingreso alto
Europe,Southern Europe,Greece,GRC,Ingreso alto
Europe,Southern Europe,Italy,ITA,Ingreso alto
Europe,Southern Europe,Malta,MLT,Ingreso alto
Europe,Southern Europe,Montenegro,MNE,Ingreso mediano alto
Europe,Southern Europe,North Macedonia,MKD,Ingreso mediano alto
Europe,Southern Europe,Portugal,PRT,Ingreso alto
Europe,Southern Europe,San Marino,SMR,Ingreso alto
Europe,Southern Europe,Serbia,SRB,Ingreso mediano alto
Europe,Southern Europe,Slovenia,SVN,Ingreso alto
Europe,Southern Europe,Spain,ESP,Ingreso alto
Europe,Western Europe,Austria,AUT,Ingreso alto
Europe,Western Europe,Belgium,BEL,Ingreso alto
Europe,Western Europe,France,FRA,Ingreso alto
Europe,Western Europe,Germany,DEU,Ingreso alto
Europe,Western Europe,Liechtenstein,LIE,Ingreso alto
Europe,Western Europe,Luxembourg,LUX,Ingreso alto
Europe,Western Europe,Monaco,MCO,Ingreso alto
Europe,Western Europe,Netherlands,NLD,Ingreso alto
Europe,Western Europe,Switzerland,CHE,Ingreso alto
Oceania,Australia and New Zealand,Australia,AUS,Ingreso alto
Oceania,Australia and New Zealand,New Zealand,NZL,Ingreso alto
Oceania,Australia and New Zealand,Norfolk Island,NFK,Ingreso alto
Oceania,Melanesia,Fiji,FJI,Ingreso mediano alto
Oceania,Melanesia,New Caledonia,NCL,Ingreso alto
Oceania,Melanesia,Papua New Guinea,PNG,Ingreso mediano bajo
Oceania,Melanesia,Solomon Islands,SLB,Ingreso mediano bajo
Oceania,Melanesia,Vanuatu,VUT,Ingreso mediano bajo
Oceania,Micronesia,Guam,GUM,Ingreso alto
Oceania,Micronesia,Kiribati,KIR,Ingreso mediano bajo
Oceania,Micronesia,Marshall Islands,MHL,Ingreso mediano alto
Oceania,Micronesia,Micronesia (Federated States of),FSM,Ingreso mediano bajo
Oceania,Micronesia,Nauru,NRU,Ingreso alto
Oceania,Micronesia,Northern Mariana Islands,MNP,Ingreso alto
Oceania,Micronesia,Palau,PLW,Ingreso alto
Oceania,Polynesia,American Samoa,ASM,Ingreso mediano alto
Oceania,Polynesia,Cook Islands,COK,Ingreso mediano alto
Oceania,Polynesia,French Polynesia,PYF,Ingreso alto
Oceania,Polynesia,Niue,NIU,Ingreso alto
Oceania,Polynesia,Samoa,WSM,Ingreso mediano bajo
Oceania,Polynesia,Tokelau,TKL,Ingreso mediano bajo
Oceania,Polynesia,Tonga,TON,Ingreso mediano alto
Oceania,Polynesia,Tuvalu,TUV,Ingreso mediano alto
Oceania,Polynesia,Wallis and Futuna Islands,WLF,Ingreso alto
